URL,contributor,excerpt
https://github.com/cltk/cltk,Rosna Thomas,Documentation
https://github.com/cltk/cltk,Rosna Thomas,The docs are at docs.cltk.org.
https://github.com/cltk/cltk,Rosna Thomas,Tutorials
https://github.com/cltk/cltk,Rosna Thomas,"For interactive tutorials, in the form of Jupyter Notebooks, see https://github.com/cltk/tutorials."
https://github.com/cltk/cltk,Rosna Thomas,Contributing
https://github.com/cltk/cltk,Rosna Thomas,"See the Quickstart for contributors for an overview of the process. If you're looking to start with a small contribution, see the Issue tracker for ""easy"" jobs needing to be done. Bigger projects may be found at Project ideas page. Of course, new ideas are always welcome."
https://github.com/cltk/cltk,Rosna Thomas,"Many contributors have made substantial contributions to the CLTK. For scholarship about particular code, it might be proper to cite these individuals as authors of the work under discussion."
https://github.com/cltk/cltk,Rosna Thomas,Gratitude
https://github.com/cltk/cltk,Rosna Thomas,We are thankful for the following organizations that have offered support:
https://github.com/cltk/cltk,Rosna Thomas,"Google Summer of Code (sponsoring two students, 2016, 2017; three students 2018)"
https://github.com/cltk/cltk,Rosna Thomas,JetBrains (licenses for PyCharm)
https://github.com/cltk/cltk,Rosna Thomas,Google Cloud Platform (with credits for the Classical Language Archive and API)
https://github.com/cltk/cltk,Rosna Thomas,License
https://github.com/cltk/cltk,Rosna Thomas,"The CLTK is Copyright (c) 2014-2019 Kyle P. Johnson, under the MIT License. See LICENSE for details."
https://github.com/facebookresearch/DensePose,Rosna Thomas,DensePose:
https://github.com/facebookresearch/DensePose,Rosna Thomas,[densepose.org] [arXiv] [BibTeX]
https://github.com/facebookresearch/DensePose,Rosna Thomas,Installation
https://github.com/facebookresearch/DensePose,Rosna Thomas,Inference-Training-Testing
https://github.com/facebookresearch/DensePose,Rosna Thomas,"After installation, please see GETTING_STARTED.md  for examples of inference and training and testing."
https://github.com/facebookresearch/DensePose,Rosna Thomas,Notebooks
https://github.com/facebookresearch/DensePose,Rosna Thomas,Visualization of DensePose-COCO annotations:
https://github.com/facebookresearch/DensePose,Rosna Thomas,See notebooks/DensePose-COCO-Visualize.ipynb to visualize the DensePose-COCO annotations on the images:
https://github.com/facebookresearch/DensePose,Rosna Thomas,DensePose-COCO in 3D:
https://github.com/facebookresearch/DensePose,Rosna Thomas,See notebooks/DensePose-COCO-on-SMPL.ipynb to localize the DensePose-COCO annotations on the 3D template (SMPL) model:
https://github.com/facebookresearch/DensePose,Rosna Thomas,Visualize DensePose-RCNN Results:
https://github.com/facebookresearch/DensePose,Rosna Thomas,See notebooks/DensePose-RCNN-Visualize-Results.ipynb to visualize the inferred DensePose-RCNN Results.
https://github.com/facebookresearch/DensePose,Rosna Thomas,DensePose-RCNN Texture Transfer:
https://github.com/facebookresearch/DensePose,Rosna Thomas,See notebooks/DensePose-RCNN-Texture-Transfer.ipynb to localize the DensePose-COCO annotations on the 3D template (SMPL) model:
https://github.com/facebookresearch/DensePose,Rosna Thomas,This source code is licensed under the license found in the LICENSE file in the root directory of this source tree.
https://github.com/facebookresearch/ResNeXt,Rosna Thomas,"By Saining Xie, Ross Girshick, Piotr Dollár, Zhuowen Tu, Kaiming He"
https://github.com/facebookresearch/ResNeXt,Rosna Thomas,"UC San Diego, Facebook AI Research"
https://github.com/facebookresearch/ResNeXt,Rosna Thomas,Table of Contents
https://github.com/facebookresearch/ResNeXt,Rosna Thomas,Introduction
https://github.com/facebookresearch/ResNeXt,Rosna Thomas,Citation
https://github.com/facebookresearch/ResNeXt,Rosna Thomas,Requirements and Dependencies
https://github.com/facebookresearch/ResNeXt,Rosna Thomas,Training
https://github.com/facebookresearch/ResNeXt,Rosna Thomas,ImageNet Pretrained Models
https://github.com/facebookresearch/ResNeXt,Rosna Thomas,Third-party re-implementations
https://github.com/facebookresearch/ResNeXt,Rosna Thomas,News
https://github.com/facebookresearch/ResNeXt,Rosna Thomas,Congrats to the ILSVRC 2017 classification challenge winner WMW.
https://github.com/facebookresearch/ResNeXt,Rosna Thomas,Check out Figure 6 in the new Memory-Efficient Implementation of DenseNets paper for a comparision between ResNeXts and DenseNets. <sub>（DenseNet cosine is DenseNet trained with cosine learning rate schedule.）</sub>
https://github.com/facebookresearch/ResNeXt,Rosna Thomas,"Figure: Training curves on ImageNet-1K. (Left): ResNet/ResNeXt-50 with the same complexity (~4.1 billion FLOPs, ~25 million parameters); (Right): ResNet/ResNeXt-101 with the same complexity (~7.8 billion FLOPs, ~44 million parameters)."
https://github.com/facebookresearch/ResNeXt,Rosna Thomas,1x Complexity Configurations Reference Table
https://github.com/facebookresearch/ResNeXt,Rosna Thomas,| baseWidth | cardinality |
https://github.com/facebookresearch/ResNeXt,Rosna Thomas,|---------- | ----------- |
https://github.com/facebookresearch/ResNeXt,Rosna Thomas,| 64        | 1           |
https://github.com/facebookresearch/ResNeXt,Rosna Thomas,| 40        | 2           |
https://github.com/facebookresearch/ResNeXt,Rosna Thomas,| 24        | 4           |
https://github.com/facebookresearch/ResNeXt,Rosna Thomas,| 14        | 8           |
https://github.com/facebookresearch/ResNeXt,Rosna Thomas,| 4         | 32          |
https://github.com/facebookresearch/ResNeXt,Rosna Thomas,ImageNet pretrained models are licensed under CC BY-NC 4.0.
https://github.com/facebookresearch/ResNeXt,Rosna Thomas,Single-crop (224x224) validation error rate
https://github.com/facebookresearch/ResNeXt,Rosna Thomas,| Network             | GFLOPS | Top-1 Error |  Download   |
https://github.com/facebookresearch/ResNeXt,Rosna Thomas,| ------------------- | ------ | ----------- | ------------|
https://github.com/facebookresearch/ResNeXt,Rosna Thomas,| ResNet-50 (1x64d)   |  ~4.1  |  23.9        | Original ResNet-50       |
https://github.com/facebookresearch/ResNeXt,Rosna Thomas,| ResNeXt-50 (32x4d)  |  ~4.1  |  22.2        | Download (191MB)       |
https://github.com/facebookresearch/ResNeXt,Rosna Thomas,| ResNet-101 (1x64d)  |  ~7.8  |  22.0        | Original ResNet-101      |
https://github.com/facebookresearch/ResNeXt,Rosna Thomas,| ResNeXt-101 (32x4d) |  ~7.8  |  21.2        | Download (338MB)      |
https://github.com/facebookresearch/ResNeXt,Rosna Thomas,| ResNeXt-101 (64x4d) |  ~15.6 |  20.4        | Download (638MB)       |
https://github.com/facebookresearch/ResNeXt,Rosna Thomas,"Besides our torch implementation, we recommend to see also the following third-party re-implementations and extensions:"
https://github.com/facebookresearch/ResNeXt,Rosna Thomas,Training code in PyTorch code
https://github.com/facebookresearch/ResNeXt,Rosna Thomas,Converting ImageNet pretrained model to PyTorch model and source. code
https://github.com/facebookresearch/ResNeXt,Rosna Thomas,Training code in MXNet and pretrained ImageNet models code
https://github.com/facebookresearch/ResNeXt,Rosna Thomas,"Caffe prototxt, pretrained ImageNet models (with ResNeXt-152), curves codecode"
https://github.com/facebookresearch/pyrobot,Rosna Thomas,"<a href=""https://www.pyrobot.org/""><img class=""doc_vid"" src=""docs/website/website/static/img/pyrobot.svg""></a>"
https://github.com/facebookresearch/pyrobot,Rosna Thomas,What can you do with PyRobot?
https://github.com/facebookresearch/pyrobot,Rosna Thomas,Getting Started
https://github.com/facebookresearch/pyrobot,Rosna Thomas,The Team
https://github.com/facebookresearch/pyrobot,Rosna Thomas,Future features
https://github.com/facebookresearch/pyrobot,Rosna Thomas,"<p align=""center"">"
https://github.com/facebookresearch/pyrobot,Rosna Thomas,"    <img src=""https://thumbs.gfycat.com/FickleSpeedyChimneyswift-size_restricted.gif"", height=""180"">"
https://github.com/facebookresearch/pyrobot,Rosna Thomas,"    <img src=""https://thumbs.gfycat.com/FinishedWeirdCockerspaniel-size_restricted.gif"", height=""180"">"
https://github.com/facebookresearch/pyrobot,Rosna Thomas,"    <img src=""https://thumbs.gfycat.com/WeightyLeadingGrub-size_restricted.gif"", height=""180"">"
https://github.com/facebookresearch/pyrobot,Rosna Thomas,</p>
https://github.com/facebookresearch/pyrobot,Rosna Thomas,"Warning: As realsense keeps updating, compatibility issues might occur if you accidentally update "
https://github.com/facebookresearch/pyrobot,Rosna Thomas,"realsense-related packages from Software Updater in ubuntu. Therefore, we recommend you not to update"
https://github.com/facebookresearch/pyrobot,Rosna Thomas,any libraries related to realsense. Check the list of updates carefully when ubuntu prompts software udpates.
https://github.com/facebookresearch/pyrobot,Rosna Thomas,Please refer to pyrobot.org and locobot.org
https://github.com/facebookresearch/pyrobot,Rosna Thomas,"Adithya Murali, Tao Chen, Dhiraj Gandhi, Kalyan Vasudev, Lerrel Pinto, Saurabh Gupta and Abhinav Gupta. We would also like to thank everyone who has helped PyRobot in any way."
https://github.com/facebookresearch/pyrobot,Rosna Thomas,"We are planning several features, namely:"
https://github.com/facebookresearch/pyrobot,Rosna Thomas,* Interfacing with other simulators like AI Habitat
https://github.com/facebookresearch/pyrobot,Rosna Thomas,* Gravity compensation
https://github.com/facebookresearch/pyrobot,Rosna Thomas,* PyRobot interface for UR5
https://github.com/facebookresearch/pyrobot,Rosna Thomas,"@article{pyrobot2019,"
https://github.com/facebookresearch/pyrobot,Rosna Thomas,"  title={PyRobot: An Open-source Robotics Framework for Research and Benchmarking},"
https://github.com/facebookresearch/pyrobot,Rosna Thomas,"  author={Adithyavairavan Murali and Tao Chen and Kalyan Vasudev Alwala and Dhiraj Gandhi and Lerrel Pinto and Saurabh Gupta and Abhinav Gupta},"
https://github.com/facebookresearch/pyrobot,Rosna Thomas,"  journal={arXiv preprint arXiv:1906.08236},"
https://github.com/facebookresearch/pyrobot,Rosna Thomas,  year={2019}
https://github.com/facebookresearch/pyrobot,Rosna Thomas,}
https://github.com/facebookresearch/pyrobot,Rosna Thomas,"PyRobot is under MIT license, as found in the LICENSE file."
https://github.com/gitbucket/gitbucket,Rosna Thomas,GitBucket    
https://github.com/gitbucket/gitbucket,Rosna Thomas,Easy installation
https://github.com/gitbucket/gitbucket,Rosna Thomas,Intuitive UI
https://github.com/gitbucket/gitbucket,Rosna Thomas,High extensibility by plugins
https://github.com/gitbucket/gitbucket,Rosna Thomas,API compatibility with GitHub
https://github.com/gitbucket/gitbucket,Rosna Thomas,Features
https://github.com/gitbucket/gitbucket,Rosna Thomas,The current version of GitBucket provides many features such as:
https://github.com/gitbucket/gitbucket,Rosna Thomas,Public / Private Git repositories (with http/https and ssh access)
https://github.com/gitbucket/gitbucket,Rosna Thomas,GitLFS support
https://github.com/gitbucket/gitbucket,Rosna Thomas,Repository viewer including an online file editor
https://github.com/gitbucket/gitbucket,Rosna Thomas,"Issues, Pull Requests and Wiki for repositories"
https://github.com/gitbucket/gitbucket,Rosna Thomas,Activity timeline and email notifications
https://github.com/gitbucket/gitbucket,Rosna Thomas,Account and group management with LDAP integration
https://github.com/gitbucket/gitbucket,Rosna Thomas,a Plug-in system
https://github.com/gitbucket/gitbucket,Rosna Thomas,"If you want to try the development version of GitBucket, see the Developer's Guide."
https://github.com/gitbucket/gitbucket,Rosna Thomas,Support
https://github.com/gitbucket/gitbucket,Rosna Thomas,"If you have any questions about GitBucket, see Wiki and check issues whether there is a same question or request in the past."
https://github.com/gitbucket/gitbucket,Rosna Thomas,"If you can't find same question and report, send it to gitter room before raising an issue."
https://github.com/gitbucket/gitbucket,Rosna Thomas,"The highest priority of GitBucket is the ease of installation and API compatibility with GitHub, so your feature request might be rejected if they go against those principles."
https://github.com/gitbucket/gitbucket,Rosna Thomas,What's New in 4.31.x
https://github.com/gitbucket/gitbucket,Rosna Thomas,4.31.2 - 7 Apr 2019
https://github.com/gitbucket/gitbucket,Rosna Thomas,Bug and security fix
https://github.com/gitbucket/gitbucket,Rosna Thomas,4.31.1 - 17 Mar 2019
https://github.com/gitbucket/gitbucket,Rosna Thomas,Bug fix
https://github.com/gitbucket/gitbucket,Rosna Thomas,4.31.0 - 17 Mar 2019
https://github.com/gitbucket/gitbucket,Rosna Thomas,Docker support in CI plugin
https://github.com/gitbucket/gitbucket,Rosna Thomas,Verify GPG key signed commit
https://github.com/gitbucket/gitbucket,Rosna Thomas,OAuth2 Token (sent as a parameter) authentication support and new APIs in Web API
https://github.com/gitbucket/gitbucket,Rosna Thomas,OGP (Open Graph protocol) support
https://github.com/gitbucket/gitbucket,Rosna Thomas,Username completion with avatars
https://github.com/gitbucket/gitbucket,Rosna Thomas,See the change log for all of the updates.
https://github.com/harismuneer/Ultimate-Facebook-Scraper,Rosna Thomas,uploaded photos
https://github.com/harismuneer/Ultimate-Facebook-Scraper,Rosna Thomas,tagged photos
https://github.com/harismuneer/Ultimate-Facebook-Scraper,Rosna Thomas,videos
https://github.com/harismuneer/Ultimate-Facebook-Scraper,Rosna Thomas,"friends list and their profile photos (including Followers, Following, Work Friends, College Friends etc)"
https://github.com/harismuneer/Ultimate-Facebook-Scraper,Rosna Thomas,and all public posts/statuses available on the user's timeline.
https://github.com/harismuneer/Ultimate-Facebook-Scraper,Rosna Thomas,This tool is being used by thousands of developers weekly and we are pretty amazed at this response! Thankyou guys!🎉
https://github.com/harismuneer/Ultimate-Facebook-Scraper,Rosna Thomas,"For details regarding citing/referencing this tool for your research, check the 'Citation' section below."
https://github.com/harismuneer/Ultimate-Facebook-Scraper,Rosna Thomas,Note
https://github.com/harismuneer/Ultimate-Facebook-Scraper,Rosna Thomas,"At its core, this tool uses xpaths of 'divs' to extract data from them. Since Facebook keeps on updating its site frequently and the 'divs' get changed. Consequently, we have to update the divs accordingly to correctly scrape the data. "
https://github.com/harismuneer/Ultimate-Facebook-Scraper,Rosna Thomas,"The developers of this tool have devoted a lot of time and effort in developing and most importantly maintaining this tool for quite a lot time now. In order to keep this amazing tool alive, we need support from you geeks."
https://github.com/harismuneer/Ultimate-Facebook-Scraper,Rosna Thomas,"The code is pretty intuitive and easy to understand, so you can update the relevant xpaths in the code when you feel that you have tried many profiles and the data isn't being scraped for any of them (that's a hint that Facebook has updated their site) and generate a pull request. That's quite an easy thing to do. Thanks!"
https://github.com/harismuneer/Ultimate-Facebook-Scraper,Rosna Thomas,Sample
https://github.com/harismuneer/Ultimate-Facebook-Scraper,Rosna Thomas,Usage
https://github.com/harismuneer/Ultimate-Facebook-Scraper,Rosna Thomas,Important Message
https://github.com/harismuneer/Ultimate-Facebook-Scraper,Rosna Thomas,"This tool is for research purposes only. Hence, the developers of this tool won't be responsible for any misuse of data collected using this tool. "
https://github.com/harismuneer/Ultimate-Facebook-Scraper,Rosna Thomas,Authors
https://github.com/harismuneer/Ultimate-Facebook-Scraper,Rosna Thomas,You can get in touch with us on our LinkedIn Profiles:
https://github.com/harismuneer/Ultimate-Facebook-Scraper,Rosna Thomas,Haris Muneer
https://github.com/harismuneer/Ultimate-Facebook-Scraper,Rosna Thomas,You can also follow my GitHub Profile to stay updated about my latest projects: 
https://github.com/harismuneer/Ultimate-Facebook-Scraper,Rosna Thomas,Hassaan Elahi
https://github.com/harismuneer/Ultimate-Facebook-Scraper,Rosna Thomas,You can also follow my GitHub Profile to stay updated about my latest projects:
https://github.com/harismuneer/Ultimate-Facebook-Scraper,Rosna Thomas,If you liked the repo then kindly support it by giving it a star ⭐!
https://github.com/harismuneer/Ultimate-Facebook-Scraper,Rosna Thomas,Contributions Welcome
https://github.com/harismuneer/Ultimate-Facebook-Scraper,Rosna Thomas,If you find any bug in the code or have any improvements in mind then feel free to generate a pull request.
https://github.com/harismuneer/Ultimate-Facebook-Scraper,Rosna Thomas,Issues
https://github.com/harismuneer/Ultimate-Facebook-Scraper,Rosna Thomas,"If you face any issue, you can create a new issue in the Issues Tab and I will be glad to help you out."
https://github.com/harismuneer/Ultimate-Facebook-Scraper,Rosna Thomas,"Copyright (c) 2018-present, harismuneer, Hassaan-Elahi"
https://github.com/microsoft/malmo,Rosna Thomas,Code of Conduct
https://github.com/microsoft/malmo,Rosna Thomas,This project has adopted the Microsoft Open Source Code of Conduct. For more information see the Code of Conduct FAQ or contact [email] with any additional questions or comments.
https://github.com/nextflow-io/nextflow,Rosna Thomas,"""Dataflow variables are spectacularly expressive in concurrent programming"""
https://github.com/nextflow-io/nextflow,Rosna Thomas,"<br>Henri E. Bal , Jennifer G. Steiner , Andrew S. Tanenbaum"
https://github.com/nextflow-io/nextflow,Rosna Thomas,Quick overview
https://github.com/nextflow-io/nextflow,Rosna Thomas,Contents
https://github.com/nextflow-io/nextflow,Rosna Thomas,Rationale
https://github.com/nextflow-io/nextflow,Rosna Thomas,Quick start
https://github.com/nextflow-io/nextflow,Rosna Thomas,Tool Management
https://github.com/nextflow-io/nextflow,Rosna Thomas,Conda environments
https://github.com/nextflow-io/nextflow,Rosna Thomas,Docker and Singularity
https://github.com/nextflow-io/nextflow,Rosna Thomas,Environment Modules
https://github.com/nextflow-io/nextflow,Rosna Thomas,HPC Schedulers
https://github.com/nextflow-io/nextflow,Rosna Thomas,SGE
https://github.com/nextflow-io/nextflow,Rosna Thomas,Univa Grid Engine
https://github.com/nextflow-io/nextflow,Rosna Thomas,LSF
https://github.com/nextflow-io/nextflow,Rosna Thomas,SLURM
https://github.com/nextflow-io/nextflow,Rosna Thomas,PBS/Torque
https://github.com/nextflow-io/nextflow,Rosna Thomas,HTCondor (experimental)
https://github.com/nextflow-io/nextflow,Rosna Thomas,Cloud Support
https://github.com/nextflow-io/nextflow,Rosna Thomas,AWS Batch
https://github.com/nextflow-io/nextflow,Rosna Thomas,AWS EC2
https://github.com/nextflow-io/nextflow,Rosna Thomas,Google Cloud
https://github.com/nextflow-io/nextflow,Rosna Thomas,Google Genomics Pipelines
https://github.com/nextflow-io/nextflow,Rosna Thomas,Kubernetes
https://github.com/nextflow-io/nextflow,Rosna Thomas,Community
https://github.com/nextflow-io/nextflow,Rosna Thomas,Build from source
https://github.com/nextflow-io/nextflow,Rosna Thomas,Citations
https://github.com/nextflow-io/nextflow,Rosna Thomas,Credits
https://github.com/nextflow-io/nextflow,Rosna Thomas,"With the rise of big data, techniques to analyse and run experiments on large datasets are increasingly necessary."
