URL,contributor,excerpt
https://github.com/nextflow-io/nextflow,Rosna Thomas,"Parallelization and distributed computing are the best ways to tackle this problem, but the tools commonly available to the bioinformatics community often lack good support for these techniques, or provide a model that fits badly with the specific requirements in the bioinformatics domain and, most of the time, require the knowledge of complex tools or low-level APIs."
https://github.com/nextflow-io/nextflow,Rosna Thomas,Nextflow documentation is available at this link http://docs.nextflow.io
https://github.com/nextflow-io/nextflow,Rosna Thomas,"Nextflow supports common HPC schedulers, abstracting the submission of jobs from the user. "
https://github.com/nextflow-io/nextflow,Rosna Thomas,Currently the following clusters are supported:
https://github.com/nextflow-io/nextflow,Rosna Thomas,"For example to submit the execution to a SGE cluster create a file named nextflow.config, in the directory"
https://github.com/nextflow-io/nextflow,Rosna Thomas,"where the pipeline is going to be launched, with the following content:"
https://github.com/nextflow-io/nextflow,Rosna Thomas,nextflow
https://github.com/nextflow-io/nextflow,Rosna Thomas,process {
https://github.com/nextflow-io/nextflow,Rosna Thomas,  executor='sge'
https://github.com/nextflow-io/nextflow,Rosna Thomas,  queue='&lt;your execution queue&gt;'
https://github.com/nextflow-io/nextflow,Rosna Thomas,"In doing that, processes will be executed by Nextflow as SGE jobs using the qsub command. Your "
https://github.com/nextflow-io/nextflow,Rosna Thomas,"pipeline will behave like any other SGE job script, with the benefit that Nextflow will "
https://github.com/nextflow-io/nextflow,Rosna Thomas,"automatically and transparently manage the processes synchronisation, file(s) staging/un-staging, etc.  "
https://github.com/nextflow-io/nextflow,Rosna Thomas,Cloud support
https://github.com/nextflow-io/nextflow,Rosna Thomas,Currently supported cloud platforms:
https://github.com/nextflow-io/nextflow,Rosna Thomas,  + AWS Batch
https://github.com/nextflow-io/nextflow,Rosna Thomas,  + AWS EC2
https://github.com/nextflow-io/nextflow,Rosna Thomas,  + Google GCE
https://github.com/nextflow-io/nextflow,Rosna Thomas,  + Google Genomics Pipelines
https://github.com/nextflow-io/nextflow,Rosna Thomas,  + Kubernetes
https://github.com/nextflow-io/nextflow,Rosna Thomas,Tool management
https://github.com/nextflow-io/nextflow,Rosna Thomas,Containers
https://github.com/nextflow-io/nextflow,Rosna Thomas,"Nextflow has first class support for containerization. It supports both Docker and Singularity container engines. Additionally, Nextflow can easily switch between container engines enabling workflow portability. "
https://github.com/nextflow-io/nextflow,Rosna Thomas,```nextflow
https://github.com/nextflow-io/nextflow,Rosna Thomas,process samtools {
https://github.com/nextflow-io/nextflow,Rosna Thomas,  container 'biocontainers/samtools:1.3.1'
https://github.com/nextflow-io/nextflow,Rosna Thomas,""""""""
https://github.com/nextflow-io/nextflow,Rosna Thomas,  samtools --version 
https://github.com/nextflow-io/nextflow,Rosna Thomas,"  """""""
https://github.com/nextflow-io/nextflow,Rosna Thomas,```
https://github.com/nextflow-io/nextflow,Rosna Thomas,Conda environments provide another option for managing software packages in your workflow. 
https://github.com/nextflow-io/nextflow,Rosna Thomas,Environment modules commonly found in HPC environments can also be used to manage the tools used in a Nextflow workflow. 
https://github.com/nextflow-io/nextflow,Rosna Thomas,"You can post questions, or report problems by using the Nextflow discussion forum"
https://github.com/nextflow-io/nextflow,Rosna Thomas,or the Nextflow channel on Gitter.
https://github.com/nextflow-io/nextflow,Rosna Thomas,Nextflow also hosts a yearly workshop showcasing researcher's workflows and advancements in the langauge. Talks from the past workshops are available on the Nextflow YouTube Channel
https://github.com/nextflow-io/nextflow,Rosna Thomas,The nf-core project is a community effort aggregating high quality Nextflow workflows which can be used by the community. 
https://github.com/nextflow-io/nextflow,Rosna Thomas,Required dependencies
https://github.com/nextflow-io/nextflow,Rosna Thomas,Compiler Java 8
https://github.com/nextflow-io/nextflow,Rosna Thomas,Runtime Java 8 or later
https://github.com/nextflow-io/nextflow,Rosna Thomas,"Nextflow is written in Groovy (a scripting language for the JVM). A pre-compiled,"
https://github.com/nextflow-io/nextflow,Rosna Thomas,"ready-to-run, package is available at the Github releases page,"
https://github.com/nextflow-io/nextflow,Rosna Thomas,thus it is not necessary to compile it in order to use it.
https://github.com/nextflow-io/nextflow,Rosna Thomas,"If you are interested in modifying the source code, or contributing to the project, it worth knowing that"
https://github.com/nextflow-io/nextflow,Rosna Thomas,the build process is based on the Gradle build automation system.
https://github.com/nextflow-io/nextflow,Rosna Thomas,You can compile Nextflow by typing the following command in the project home directory on your computer:
https://github.com/nextflow-io/nextflow,Rosna Thomas,Clone the Nextflow repository to a directory in your computer.
https://github.com/nextflow-io/nextflow,Rosna Thomas,"Open IntelliJ IDEA and choose ""Import project"" in the ""File"" menu bar."
https://github.com/nextflow-io/nextflow,Rosna Thomas,"Select the Nextflow project root directory in your computer and click ""OK""."
https://github.com/nextflow-io/nextflow,Rosna Thomas,"Then, choose the ""Gradle"" item in the ""external module"" list and click on ""Next"" button."
https://github.com/nextflow-io/nextflow,Rosna Thomas,"Confirm the default import options and click on ""Finish"" to finalize the project configuration."
https://github.com/nextflow-io/nextflow,Rosna Thomas,"When the import process complete, select the ""Project structure"" command in the ""File"" menu bar."
https://github.com/nextflow-io/nextflow,Rosna Thomas,"In the showed dialog click on the ""Project"" item in the list of the left, and make sure that"
https://github.com/nextflow-io/nextflow,Rosna Thomas,"   the ""Project SDK"" choice on the right contains Java 8."
https://github.com/nextflow-io/nextflow,Rosna Thomas,Set the code formatting options with setting provided here.
https://github.com/nextflow-io/nextflow,Rosna Thomas,Project contribution are more than welcome. See the CONTRIBUTING file for details.
https://github.com/nextflow-io/nextflow,Rosna Thomas,Build servers
https://github.com/nextflow-io/nextflow,Rosna Thomas,Travis-CI
https://github.com/nextflow-io/nextflow,Rosna Thomas,Groovy Joint build
https://github.com/nextflow-io/nextflow,Rosna Thomas,The Nextflow framework is released under the Apache 2.0 license.
https://github.com/nextflow-io/nextflow,Rosna Thomas,and <a href='http://www.gpars.org/' target='_blank'>Gpars</a>.
https://github.com/nextflow-io/nextflow,Rosna Thomas,YourKit is kindly supporting this open source project with its full-featured Java Profiler.
https://github.com/nextflow-io/nextflow,Rosna Thomas,Read more http://www.yourkit.com
https://github.com/pyro-ppl/pyro,Rosna Thomas,Getting Started |
https://github.com/pyro-ppl/pyro,Rosna Thomas,Documentation |
https://github.com/pyro-ppl/pyro,Rosna Thomas,Community |
https://github.com/pyro-ppl/pyro,Rosna Thomas,"For more information, check out our blog post."
https://github.com/reduxjs/react-redux,Rosna Thomas,React Redux
https://github.com/reduxjs/react-redux,Rosna Thomas,The React Redux docs are now published at https://react-redux.js.org .
https://github.com/reduxjs/react-redux,Rosna Thomas,We're currently expanding and rewriting our docs content - check back soon for more updates!
https://github.com/reduxjs/react-redux,Rosna Thomas,How Does It Work?
https://github.com/reduxjs/react-redux,Rosna Thomas,We do a deep dive on how React Redux works in this readthesource episode.  
https://github.com/reduxjs/react-redux,Rosna Thomas,"Also, the post The History and Implementation of React-Redux "
https://github.com/reduxjs/react-redux,Rosna Thomas,"explains what it does, how it works, and how the API and implementation have evolved over time."
https://github.com/reduxjs/react-redux,Rosna Thomas,Enjoy!
https://github.com/reduxjs/react-redux,Rosna Thomas,MIT
https://github.com/scikit-image/scikit-image,Rosna Thomas,Website (including documentation): https://scikit-image.org/
https://github.com/scikit-image/scikit-image,Rosna Thomas,Mailing list: https://mail.python.org/mailman/listinfo/scikit-image
https://github.com/scikit-image/scikit-image,Rosna Thomas,Source: https://github.com/scikit-image/scikit-image
https://github.com/scikit-image/scikit-image,Rosna Thomas,Benchmarks: https://pandas.pydata.org/speed/scikit-image/
https://github.com/scikit-image/scikit-image,Rosna Thomas,License (Modified BSD)
https://github.com/scikit-image/scikit-image,Rosna Thomas,"Copyright (C) 2011, the scikit-image team"
https://github.com/scikit-image/scikit-image,Rosna Thomas,All rights reserved.
https://github.com/scikit-image/scikit-image,Rosna Thomas,"Redistribution and use in source and binary forms, with or without"
https://github.com/scikit-image/scikit-image,Rosna Thomas,"modification, are permitted provided that the following conditions are"
https://github.com/scikit-image/scikit-image,Rosna Thomas,met:
https://github.com/scikit-image/scikit-image,Rosna Thomas,Redistributions of source code must retain the above copyright
https://github.com/scikit-image/scikit-image,Rosna Thomas,"    notice, this list of conditions and the following disclaimer."
https://github.com/scikit-image/scikit-image,Rosna Thomas,Redistributions in binary form must reproduce the above copyright
https://github.com/scikit-image/scikit-image,Rosna Thomas,"    notice, this list of conditions and the following disclaimer in"
https://github.com/scikit-image/scikit-image,Rosna Thomas,    the documentation and/or other materials provided with the
https://github.com/scikit-image/scikit-image,Rosna Thomas,    distribution.
https://github.com/scikit-image/scikit-image,Rosna Thomas,Neither the name of skimage nor the names of its contributors may be
https://github.com/scikit-image/scikit-image,Rosna Thomas,    used to endorse or promote products derived from this software without
https://github.com/scikit-image/scikit-image,Rosna Thomas,    specific prior written permission.
https://github.com/scikit-image/scikit-image,Rosna Thomas,THIS SOFTWARE IS PROVIDED BY THE AUTHOR ``AS IS'' AND ANY EXPRESS OR
https://github.com/scikit-image/scikit-image,Rosna Thomas,"IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE IMPLIED"
https://github.com/scikit-image/scikit-image,Rosna Thomas,WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE ARE
https://github.com/scikit-image/scikit-image,Rosna Thomas,"DISCLAIMED. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR ANY DIRECT,"
https://github.com/scikit-image/scikit-image,Rosna Thomas,"INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES"
https://github.com/scikit-image/scikit-image,Rosna Thomas,"(INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR"
https://github.com/scikit-image/scikit-image,Rosna Thomas,"SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION)"
https://github.com/scikit-image/scikit-image,Rosna Thomas,"HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT,"
https://github.com/scikit-image/scikit-image,Rosna Thomas,"STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING"
https://github.com/scikit-image/scikit-image,Rosna Thomas,"IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE"
https://github.com/scikit-image/scikit-image,Rosna Thomas,POSSIBILITY OF SUCH DAMAGE.
https://github.com/scikit-learn/scikit-learn,Rosna Thomas,scikit-learn
https://github.com/scikit-learn/scikit-learn,Rosna Thomas,Development
https://github.com/scikit-learn/scikit-learn,Rosna Thomas,We welcome new contributors of all experience levels. The scikit-learn
https://github.com/scikit-learn/scikit-learn,Rosna Thomas,"community goals are to be helpful, welcoming, and effective. The"
https://github.com/scikit-learn/scikit-learn,Rosna Thomas,Development Guide &lt;http://scikit-learn.org/stable/developers/index.html&gt;_
https://github.com/scikit-learn/scikit-learn,Rosna Thomas,"has detailed information about contributing code, documentation, tests, and"
https://github.com/scikit-learn/scikit-learn,Rosna Thomas,more. We've included some basic information in this README.
https://github.com/scikit-learn/scikit-learn,Rosna Thomas,Important links
https://github.com/scikit-learn/scikit-learn,Rosna Thomas,Official source code repo: https://github.com/scikit-learn/scikit-learn
https://github.com/scikit-learn/scikit-learn,Rosna Thomas,Download releases: https://pypi.org/project/scikit-learn/
https://github.com/scikit-learn/scikit-learn,Rosna Thomas,Issue tracker: https://github.com/scikit-learn/scikit-learn/issues
https://github.com/scikit-learn/scikit-learn,Rosna Thomas,Source code
https://github.com/scikit-learn/scikit-learn,Rosna Thomas,You can check the latest sources with the command::
https://github.com/scikit-learn/scikit-learn,Rosna Thomas,git clone https://github.com/scikit-learn/scikit-learn.git
https://github.com/scikit-learn/scikit-learn,Rosna Thomas,"To learn more about making a contribution to scikit-learn, please see our"
https://github.com/scikit-learn/scikit-learn,Rosna Thomas,Contributing guide
https://github.com/scikit-learn/scikit-learn,Rosna Thomas,&lt;https://scikit-learn.org/dev/developers/contributing.html&gt;_.
https://github.com/scikit-learn/scikit-learn,Rosna Thomas,See the web page http://scikit-learn.org/dev/developers/advanced_installation.html#testing
https://github.com/scikit-learn/scikit-learn,Rosna Thomas,for more information.
https://github.com/scikit-learn/scikit-learn,Rosna Thomas,Random number generation can be controlled during testing by setting
https://github.com/scikit-learn/scikit-learn,Rosna Thomas,the ``SKLEARN_SEED`` environment variable.
https://github.com/scikit-learn/scikit-learn,Rosna Thomas,Submitting a Pull Request
https://github.com/scikit-learn/scikit-learn,Rosna Thomas,"Before opening a Pull Request, have a look at the"
https://github.com/scikit-learn/scikit-learn,Rosna Thomas,full Contributing page to make sure your code complies
https://github.com/scikit-learn/scikit-learn,Rosna Thomas,with our guidelines: http://scikit-learn.org/stable/developers/index.html
https://github.com/scikit-learn/scikit-learn,Rosna Thomas,Project History
https://github.com/scikit-learn/scikit-learn,Rosna Thomas,The project was started in 2007 by David Cournapeau as a Google Summer
https://github.com/scikit-learn/scikit-learn,Rosna Thomas,"of Code project, and since then many volunteers have contributed. See"
https://github.com/scikit-learn/scikit-learn,Rosna Thomas,the  About us &lt;http://scikit-learn.org/dev/about.html#authors&gt;_ page
https://github.com/scikit-learn/scikit-learn,Rosna Thomas,for a list of core contributors.
https://github.com/scikit-learn/scikit-learn,Rosna Thomas,The project is currently maintained by a team of volunteers.
https://github.com/scikit-learn/scikit-learn,Rosna Thomas,Note: scikit-learn was previously referred to as scikits.learn.
https://github.com/scikit-learn/scikit-learn,Rosna Thomas,Help and Support
https://github.com/scikit-learn/scikit-learn,Rosna Thomas,HTML documentation (stable release): http://scikit-learn.org
https://github.com/scikit-learn/scikit-learn,Rosna Thomas,HTML documentation (development version): http://scikit-learn.org/dev/
https://github.com/scikit-learn/scikit-learn,Rosna Thomas,FAQ: http://scikit-learn.org/stable/faq.html
https://github.com/scikit-learn/scikit-learn,Rosna Thomas,Communication
https://github.com/scikit-learn/scikit-learn,Rosna Thomas,Mailing list: https://mail.python.org/mailman/listinfo/scikit-learn
https://github.com/scikit-learn/scikit-learn,Rosna Thomas,IRC channel: #scikit-learn at webchat.freenode.net
https://github.com/scikit-learn/scikit-learn,Rosna Thomas,Stack Overflow: https://stackoverflow.com/questions/tagged/scikit-learn
https://github.com/scikit-learn/scikit-learn,Rosna Thomas,Website: http://scikit-learn.org
https://github.com/sequelize/sequelize,Rosna Thomas,Sequelize
https://github.com/sequelize/sequelize,Rosna Thomas,New to Sequelize? Take a look at the Tutorials and Guides. You might also be interested in the API Reference.
https://github.com/sequelize/sequelize,Rosna Thomas,v5 Release
https://github.com/sequelize/sequelize,Rosna Thomas,You can find the upgrade guide and changelog here.
https://github.com/sequelize/sequelize,Rosna Thomas,Responsible disclosure
https://github.com/sequelize/sequelize,Rosna Thomas,Resources
https://github.com/sequelize/sequelize,Rosna Thomas,v5 Documentation
https://github.com/sequelize/sequelize,Rosna Thomas,v4 Documentation
https://github.com/sequelize/sequelize,Rosna Thomas,v3 Documentation
https://github.com/sequelize/sequelize,Rosna Thomas,"If you have any security issue to report, contact project maintainers privately. You can find contact information in CONTACT.md."
https://github.com/sequelize/sequelize,Rosna Thomas,Changelog
https://github.com/sequelize/sequelize,Rosna Thomas,Slack
https://github.com/sequelize/sequelize,Rosna Thomas,Stack Overflow
https://github.com/sequelize/sequelize,Rosna Thomas,Tools
https://github.com/sequelize/sequelize,Rosna Thomas,Sequelize & TypeScript
https://github.com/sequelize/sequelize,Rosna Thomas,Enhanced TypeScript with decorators
https://github.com/sequelize/sequelize,Rosna Thomas,Sequelize & GraphQL
https://github.com/sequelize/sequelize,Rosna Thomas,Add-ons & Plugins
https://github.com/sequelize/sequelize,Rosna Thomas,Sequelize CLI
https://github.com/sequelize/sequelize,Rosna Thomas,Learning
https://github.com/sequelize/sequelize,Rosna Thomas,Express Example
https://github.com/sequelize/sequelize,Rosna Thomas,Translations
https://github.com/sequelize/sequelize,Rosna Thomas,English v5 (OFFICIAL)
https://github.com/tensorflow/magenta,Rosna Thomas,Using Magenta
https://github.com/tensorflow/magenta,Rosna Thomas,Playing a MIDI Instrument
https://github.com/tensorflow/magenta,Rosna Thomas,Development Environment (Advanced)
https://github.com/tensorflow/magenta,Rosna Thomas,"If you want to develop on Magenta, you'll need to set up the full Development Environment."
https://github.com/tensorflow/magenta,Rosna Thomas,"First, clone this repository:"
https://github.com/tensorflow/magenta,Rosna Thomas,bash
https://github.com/tensorflow/magenta,Rosna Thomas,git clone https://github.com/tensorflow/magenta.git
https://github.com/tensorflow/magenta,Rosna Thomas,"Next, install the dependencies by changing to the base directory and executing the setup command:"
https://github.com/tensorflow/magenta,Rosna Thomas,pip install -e .
https://github.com/tensorflow/magenta,Rosna Thomas,"You can now edit the files and run scripts by calling Python as usual. For example, this is how you would run the melody_rnn_generate script from the base directory:"
https://github.com/tensorflow/magenta,Rosna Thomas,python magenta/models/melody_rnn/melody_rnn_generate --config=...
https://github.com/tensorflow/magenta,Rosna Thomas,You can also install the (potentially modified) package with:
https://github.com/tensorflow/magenta,Rosna Thomas,pip install .
https://github.com/tensorflow/magenta,Rosna Thomas,"Before creating a pull request, please also test your changes with:"
https://github.com/tensorflow/magenta,Rosna Thomas,pip install pytest-pylint
https://github.com/tensorflow/magenta,Rosna Thomas,pytest
https://github.com/tensorflow/magenta,Rosna Thomas,PIP Release
https://github.com/tensorflow/magenta,Rosna Thomas,"To build a new version for pip, bump the version and then run:"
https://github.com/tensorflow/magenta,Rosna Thomas,python setup.py test
https://github.com/tensorflow/magenta,Rosna Thomas,python setup.py bdist_wheel --universal
https://github.com/tensorflow/magenta,Rosna Thomas,python setup.py bdist_wheel --universal --gpu
https://github.com/tensorflow/magenta,Rosna Thomas,twine upload dist/magenta-N.N.N-py2.py3-none-any.whl
https://github.com/tensorflow/magenta,Rosna Thomas,twine upload dist/magenta_gpu-N.N.N-py2.py3-none-any.whl